Canerie,32,0,0.899961
Canerie,32,1,0.899942
Canerie,32,2,0.899944
Canerie,32,3,0.899998
Canerie,32,4,0.899947
Ion,125,0,0.966618833
Ion,125,1,0.917179667
Ion,125,2,0.916203
Ion,125,3,0.910492
Ion,125,4,0.910598917
Garr201005,55,0,0.8999652
Garr201005,55,1,0.899968
Garr201005,55,2,0.9078702
Garr201005,55,3,0.8999632
Garr201005,55,4,0.92434905
Garr201007,55,0,0.899924615
Garr201007,55,1,1.119515
Garr201007,55,2,0.8999628
Garr201007,55,3,0.899981126
Garr201007,55,4,0.930666483
Shentel,28,0,0.899942
Shentel,28,1,0.899936
Shentel,28,2,0.899931
Shentel,28,3,0.899931
Shentel,28,4,0.899937
Integra,27,0,0.8999685
Integra,27,1,0.900361
Integra,27,2,0.89998375
Integra,27,3,0.899969
Integra,27,4,0.9002165
Garr199904,23,0,0.900677419
Garr199904,23,1,0.899974194
Garr199904,23,2,0.899954839
Garr199904,23,3,0.899980645
Garr199904,23,4,0.899980645
Palmetto,45,0,0.899932278
Palmetto,45,1,0.8999085
Palmetto,45,2,0.9019875
Palmetto,45,3,0.899989778
Palmetto,45,4,0.9000375
Garr201012,56,0,0.8999616
Garr201012,56,1,0.901002
Garr201012,56,2,0.9007324
Garr201012,56,3,0.940088767
Garr201012,56,4,0.8999732
Interoute,110,0,0.926105583
Interoute,110,1,0.918717167
Interoute,110,2,0.93621225
Interoute,110,3,0.918386556
Interoute,110,4,0.92454375
HiberniaIreland,8,0,1.039477
HiberniaIreland,8,1,0.91679
HiberniaIreland,8,2,0.903304
HiberniaIreland,8,3,0.902124
HiberniaIreland,8,4,0.905079
Spiralight,15,0,0.9001295
Spiralight,15,1,0.902658
Spiralight,15,2,0.913199
Spiralight,15,3,0.9430535
Spiralight,15,4,0.9556115
Sanet,43,0,0.9147456
Sanet,43,1,0.90230805
Sanet,43,2,0.90000775
Sanet,43,3,0.9010297
Sanet,43,4,0.8999913
York,23,0,0.900468
York,23,1,0.9092155
York,23,2,0.906457
York,23,3,0.900002
York,23,4,0.9001375
Ai3,10,0,0.899993
Ai3,10,1,0.899994
Ai3,10,2,0.899992
Ai3,10,3,0.899993
Ai3,10,4,0.899991
Reuna,37,0,0.899370732
Reuna,37,1,0.899385366
Reuna,37,2,0.899380488
Reuna,37,3,0.899475083
Reuna,37,4,0.89937561
AsnetAm,65,0,0.899725
AsnetAm,65,1,0.899732
AsnetAm,65,2,0.899786
AsnetAm,65,3,0.899718
AsnetAm,65,4,0.916335
BtEurope,24,0,0.9262555
BtEurope,24,1,0.946037
BtEurope,24,2,0.963407
BtEurope,24,3,0.9046535
BtEurope,24,4,1.131795
Intranetwork,39,0,0.899881
Intranetwork,39,1,0.89987
Intranetwork,39,2,0.899877
Intranetwork,39,3,0.899882
Intranetwork,39,4,0.899883
Renater1999,24,0,0.89963871
Renater1999,24,1,0.899664516
Renater1999,24,2,0.899658065
Renater1999,24,3,0.899645161
Renater1999,24,4,0.899658065
Uunet,49,0,0.898661111
Uunet,49,1,0.898625556
Uunet,49,2,0.916544259
Uunet,49,3,0.910640741
Uunet,49,4,0.898616667
Belnet2009,21,0,0.902296
Belnet2009,21,1,0.90021
Belnet2009,21,2,0.904166
Belnet2009,21,3,0.899987
Belnet2009,21,4,0.901998333
Cesnet1993,10,0,0.898166667
Cesnet1993,10,1,0.8975
Cesnet1993,10,2,0.8975
Cesnet1993,10,3,0.8975
Cesnet1993,10,4,0.8985
Garr201101,56,0,0.9162296
Garr201101,56,1,0.8999636
Garr201101,56,2,0.94077
Garr201101,56,3,0.9009832
Garr201101,56,4,0.8999624
Quest,20,0,0.9344915
Quest,20,1,0.905259
Quest,20,2,0.99168725
Quest,20,3,0.900276
Quest,20,4,0.9863445
Cesnet200304,29,0,0.902222
Cesnet200304,29,1,0.899958333
Cesnet200304,29,2,0.900062
Cesnet200304,29,3,0.90008
Cesnet200304,29,4,0.899953333
Ilan,14,0,0.904106167
Ilan,14,1,0.907218667
Ilan,14,2,0.9050575
Ilan,14,3,0.903152833
Ilan,14,4,0.9080345
Garr201103,58,0,0.899941
Garr201103,58,1,0.899944
Garr201103,58,2,0.899949
Garr201103,58,3,0.899944
Garr201103,58,4,0.899947
Bellsouth,51,0,0.899881
Bellsouth,51,1,0.899906
Bellsouth,51,2,0.899886
Bellsouth,51,3,0.899881
Bellsouth,51,4,0.899894
Cynet,30,0,0.89949718
Cynet,30,1,0.899450188
Cynet,30,2,0.899473684
Cynet,30,3,0.899511278
Cynet,30,4,0.899473684
Telcove,71,0,0.89935
Telcove,71,1,0.899364
Telcove,71,2,0.899391
Telcove,71,3,0.899365
Telcove,71,4,0.899382
Airtel,16,0,0.902153889
Airtel,16,1,0.9037108
Airtel,16,2,0.925054667
Airtel,16,3,0.979446714
Airtel,16,4,0.900473333
Garr201110,59,0,0.899938
Garr201110,59,1,0.8999872
Garr201110,59,2,0.8999716
Garr201110,59,3,0.8999656
Garr201110,59,4,0.9232732
Cesnet200603,39,0,0.9000625
Cesnet200603,39,1,0.899922
Cesnet200603,39,2,0.9000966
Cesnet200603,39,3,0.8999748
Cesnet200603,39,4,0.8999758
Cesnet2001,23,0,1.058107013
Cesnet2001,23,1,1.058107013
Cesnet2001,23,2,1.05810928
Cesnet2001,23,3,1.05810021
Cesnet2001,23,4,1.058107013
Janetlense,20,0,0.900006667
Janetlense,20,1,0.9000025
Janetlense,20,2,0.900067
Janetlense,20,3,0.899991333
Janetlense,20,4,0.9000075
Geant2012,40,0,0.899996735
Geant2012,40,1,0.90000125
Geant2012,40,2,0.900351712
Geant2012,40,3,0.90537134
Geant2012,40,4,0.900090781
Garr200908,54,0,0.9014632
Garr200908,54,1,0.8999668
Garr200908,54,2,0.911934
Garr200908,54,3,0.9002636
Garr200908,54,4,0.984247
Belnet2004,23,0,2.644662
Belnet2004,23,1,1.21844
Belnet2004,23,2,2.3108296
Belnet2004,23,3,2.162098
Belnet2004,23,4,2.3697644
Netrail,7,0,1.102466667
Netrail,7,1,0.945111111
Netrail,7,2,0.932344444
Netrail,7,3,1.000577778
Netrail,7,4,1.0404
Janetbackbone,29,0,0.9013415
Janetbackbone,29,1,0.9005555
Janetbackbone,29,2,0.9028875
Janetbackbone,29,3,0.90004925
Janetbackbone,29,4,0.9109265
Garr201004,54,0,0.925902
Garr201004,54,1,0.976953
Garr201004,54,2,1.204614
Garr201004,54,3,0.899923077
Garr201004,54,4,0.946753022
Garr199905,23,0,0.948
Garr199905,23,1,0.900141935
Garr199905,23,2,0.900012903
Garr199905,23,3,0.934683871
Garr199905,23,4,0.900483871
Marnet,20,0,2.357032258
Marnet,20,1,2.932135484
Marnet,20,2,2.470451613
Marnet,20,3,2.932141935
Marnet,20,4,2.932122581
Garr201111,60,0,0.899962
Garr201111,60,1,0.8999652
Garr201111,60,2,0.899984
Garr201111,60,3,0.8999632
Garr201111,60,4,0.8999828
KentmanJul2005,16,0,0.899529412
KentmanJul2005,16,1,0.899529412
KentmanJul2005,16,2,0.899647059
KentmanJul2005,16,3,0.923254839
KentmanJul2005,16,4,0.90016129
Renater2010,43,0,0.907501882
Renater2010,43,1,0.922367204
Renater2010,43,2,0.914461828
Renater2010,43,3,0.934206452
Renater2010,43,4,0.903560484
Rhnet,16,0,0.899974
Rhnet,16,1,0.899981
Rhnet,16,2,0.899979
Rhnet,16,3,0.899976
Rhnet,16,4,0.899982
PionierL3,38,0,0.95212545
PionierL3,38,1,0.941681475
PionierL3,38,2,0.900008613
PionierL3,38,3,0.962762038
PionierL3,38,4,0.90272525
IowaStatewideFiberMap,33,0,0.948622
IowaStatewideFiberMap,33,1,0.89998275
IowaStatewideFiberMap,33,2,0.9020245
IowaStatewideFiberMap,33,3,0.899958
IowaStatewideFiberMap,33,4,0.91618975
BtNorthAmerica,36,0,0.907174188
BtNorthAmerica,36,1,0.902113333
BtNorthAmerica,36,2,0.9118295
BtNorthAmerica,36,3,0.9680945
BtNorthAmerica,36,4,0.9049955
Dfn,58,0,0.90465325
Dfn,58,1,0.939119
Dfn,58,2,0.9617725
Dfn,58,3,0.95287975
Dfn,58,4,0.979879375
GtsHungary,30,0,0.9006575
GtsHungary,30,1,0.899959
GtsHungary,30,2,0.900181
GtsHungary,30,3,0.906118
GtsHungary,30,4,0.9011795
NetworkUsa,35,0,0.914215
NetworkUsa,35,1,0.899931
NetworkUsa,35,2,0.901193
NetworkUsa,35,3,0.939323
NetworkUsa,35,4,0.9005845
JanetExternal,10,0,0.8999952
JanetExternal,10,1,0.8999956
JanetExternal,10,2,0.8999948
JanetExternal,10,3,0.8999944
JanetExternal,10,4,0.8999952
DeutscheTelekom,30,0,0.921111333
DeutscheTelekom,30,1,0.899957
DeutscheTelekom,30,2,0.899957
DeutscheTelekom,30,3,0.899961
DeutscheTelekom,30,4,0.89996
Gambia,28,0,0.89968
Gambia,28,1,0.89965
Gambia,28,2,0.89968
Gambia,28,3,0.899655
Gambia,28,4,0.89966
Belnet2010,22,0,0.899981733
Belnet2010,22,1,0.902522
Belnet2010,22,2,0.9006605
Belnet2010,22,3,0.9000675
Belnet2010,22,4,0.918322
Sanren,7,0,0.932376
Sanren,7,1,0.977278
Sanren,7,2,0.920595
Sanren,7,3,0.931183
Sanren,7,4,0.96753
EliBackbone,20,0,0.905702083
EliBackbone,20,1,0.900393417
EliBackbone,20,2,0.899994792
EliBackbone,20,3,0.9272455
EliBackbone,20,4,0.900223917
Marwan,16,0,0.89978374
Marwan,16,1,0.899911894
Marwan,16,2,0.926173408
Marwan,16,3,0.899855827
Marwan,16,4,0.899895875
Nordu1997,14,0,0.899978
Nordu1997,14,1,0.899979
Nordu1997,14,2,0.899978
Nordu1997,14,3,0.899981
Nordu1997,14,4,0.899979
Tinet,53,0,0.899844573
Tinet,53,1,0.899849865
Tinet,53,2,0.899850667
Tinet,53,3,0.899885833
Tinet,53,4,0.899846389
Cesnet1999,13,0,0.899877419
Cesnet1999,13,1,0.899852941
Cesnet1999,13,2,0.89925
Cesnet1999,13,3,0.899225806
Cesnet1999,13,4,0.899852941
Napnet,6,0,1.076644444
Napnet,6,1,0.968555556
Napnet,6,2,0.899955556
Napnet,6,3,1.067555556
Napnet,6,4,0.899955556
Claranet,15,0,0.9010045
Claranet,15,1,0.9504285
Claranet,15,2,0.9104335
Claranet,15,3,0.9534165
Claranet,15,4,0.900013
Gridnet,9,0,0.907855556
Gridnet,9,1,0.910166667
Gridnet,9,2,0.907
Gridnet,9,3,0.908777778
Gridnet,9,4,0.902877778
Ulaknet,82,0,0.89985
Ulaknet,82,1,0.899832
Ulaknet,82,2,0.899846
Ulaknet,82,3,0.9538447
Ulaknet,82,4,0.899844
GtsSlovakia,35,0,0.899935
GtsSlovakia,35,1,0.925299167
GtsSlovakia,35,2,0.904287333
GtsSlovakia,35,3,0.929498333
GtsSlovakia,35,4,0.9004635
Packetexchange,21,0,0.899956
Packetexchange,21,1,0.899955
Packetexchange,21,2,0.899951
Packetexchange,21,3,0.899955
Packetexchange,21,4,0.899952
Getnet,7,0,0.917044444
Getnet,7,1,0.918722222
Getnet,7,2,0.902255556
Getnet,7,3,0.925022222
Getnet,7,4,0.938144444
Fccn,23,0,0.900024
Fccn,23,1,0.899969
Fccn,23,2,0.899972
Fccn,23,3,0.900005
Fccn,23,4,0.900447
Pern,127,0,0.898501
Pern,127,1,0.898509
Pern,127,2,0.898502
Pern,127,3,0.898533
Pern,127,4,0.898505
Ernet,30,0,0.899951
Ernet,30,1,0.900373
Ernet,30,2,0.899949
Ernet,30,3,0.899947
Ernet,30,4,0.899949
Aconet,23,0,0.900000981
Aconet,23,1,0.900492302
Aconet,23,2,0.900374113
Aconet,23,3,0.900118642
Aconet,23,4,0.900016
Garr201201,61,0,0.8999564
Garr201201,61,1,0.8999636
Garr201201,61,2,0.899939
Garr201201,61,3,0.8999524
Garr201201,61,4,0.8999536
DialtelecomCz,138,0,0.921859333
DialtelecomCz,138,1,0.922200667
DialtelecomCz,138,2,0.9317665
DialtelecomCz,138,3,0.918523
DialtelecomCz,138,4,0.9123695
Garr200909,55,0,0.9328268
Garr200909,55,1,0.899916923
Garr200909,55,2,0.979192
Garr200909,55,3,0.8999704
Garr200909,55,4,0.899964
Iris,51,0,0.8998605
Iris,51,1,0.90016
Iris,51,2,0.899861
Iris,51,3,0.89985075
Iris,51,4,0.89986775
Nsfcnet,9,0,0.910878
Nsfcnet,9,1,0.914598
Nsfcnet,9,2,0.899998
Nsfcnet,9,3,0.900202
Nsfcnet,9,4,0.907572
HiberniaCanada,13,0,0.900063
HiberniaCanada,13,1,0.913395
HiberniaCanada,13,2,0.903209
HiberniaCanada,13,3,0.912119
HiberniaCanada,13,4,0.943813
Gblnet,8,0,0.899993
Gblnet,8,1,0.899993
Gblnet,8,2,0.899993
Gblnet,8,3,0.899993
Gblnet,8,4,0.899992
Nordu2010,15,0,0.89998
Nordu2010,15,1,0.899982
Nordu2010,15,2,0.899981
Nordu2010,15,3,0.899979
Nordu2010,15,4,0.899985
Darkstrand,28,0,0.8999875
Darkstrand,28,1,0.90395525
Darkstrand,28,2,0.900014
Darkstrand,28,3,0.89995075
Darkstrand,28,4,0.89996075
Belnet2005,23,0,1.082918
Belnet2005,23,1,0.9002458
Belnet2005,23,2,0.94318552
Belnet2005,23,3,0.9872732
Belnet2005,23,4,1.3781444
Litnet,43,0,0.899888
Litnet,43,1,0.899913
Litnet,43,2,0.901084
Litnet,43,3,1.023046
Litnet,43,4,0.977554
Globalcenter,9,0,1.3514
Globalcenter,9,1,1.636066667
Globalcenter,9,2,1.182377778
Globalcenter,9,3,1.311111111
Globalcenter,9,4,1.575666667
Cesnet200706,44,0,0.899968465
Cesnet200706,44,1,0.899972
Cesnet200706,44,2,0.8999676
Cesnet200706,44,3,0.899971736
Cesnet200706,44,4,0.8999744
Singaren,11,0,0.899993
Singaren,11,1,0.899995
Singaren,11,2,0.899995
Singaren,11,3,0.899994
Singaren,11,4,0.899995
Rnp,31,0,0.8999904
Rnp,31,1,0.899974667
Rnp,31,2,0.899975
Rnp,31,3,0.8999915
Rnp,31,4,0.899974333
HurricaneElectric,24,0,0.900267167
HurricaneElectric,24,1,0.899988
HurricaneElectric,24,2,0.8999875
HurricaneElectric,24,3,0.903966833
HurricaneElectric,24,4,0.9001855
KentmanApr2007,22,0,0.89968
KentmanApr2007,22,1,0.89969
KentmanApr2007,22,2,0.89972
KentmanApr2007,22,3,0.89971
KentmanApr2007,22,4,0.89972
KentmanFeb2008,26,0,0.8997
KentmanFeb2008,26,1,0.992822415
KentmanFeb2008,26,2,0.89968
KentmanFeb2008,26,3,0.89969
KentmanFeb2008,26,4,0.89966
Xeex,24,0,0.900211
Xeex,24,1,1.02910275
Xeex,24,2,0.920218
Xeex,24,3,0.95852275
Xeex,24,4,0.93786175
Harnet,21,0,0.8999765
Harnet,21,1,0.8999785
Harnet,21,2,0.957154194
Harnet,21,3,0.900037994
Harnet,21,4,0.899992898
Peer1,16,0,0.906889
Peer1,16,1,0.899985
Peer1,16,2,0.90019225
Peer1,16,3,0.941839
Peer1,16,4,0.90161275
Abilene,11,0,0.90064328
Abilene,11,1,0.901496843
Abilene,11,2,0.901392857
Abilene,11,3,0.900453167
Abilene,11,4,0.900029915
Chinanet,42,0,0.975682
Chinanet,42,1,1.192499
Chinanet,42,2,1.095255833
Chinanet,42,3,0.930424167
Chinanet,42,4,1.260922
Ntt,32,0,0.957628407
Ntt,32,1,1.01893406
Ntt,32,2,1.129037262
Ntt,32,3,0.961580664
Ntt,32,4,1.155937339
Nextgen,17,0,0.899974
Nextgen,17,1,0.899972
Nextgen,17,2,0.899971
Nextgen,17,3,0.899968
Nextgen,17,4,0.899971
Nordu1989,7,0,0.89921875
Nordu1989,7,1,0.89921875
Nordu1989,7,2,0.899375
Nordu1989,7,3,0.89921875
Nordu1989,7,4,0.89921875
GtsCe,149,0,0.928828333
GtsCe,149,1,0.929836625
GtsCe,149,2,0.922695667
GtsCe,149,3,0.93817925
GtsCe,149,4,0.929069333
Amres,25,0,0.899929
Amres,25,1,0.899926
Amres,25,2,0.899926
Amres,25,3,0.899926
Amres,25,4,0.899943
BtLatinAmerica,45,0,0.899748
BtLatinAmerica,45,1,0.899738
BtLatinAmerica,45,2,0.899758
BtLatinAmerica,45,3,0.899746
BtLatinAmerica,45,4,0.89975
Garr201104,59,0,0.899941
Garr201104,59,1,0.899944
Garr201104,59,2,0.8999715
Garr201104,59,3,0.899941
Garr201104,59,4,0.899939
Atmnet,21,0,0.91416129
Atmnet,21,1,0.912793548
Atmnet,21,2,0.933729032
Atmnet,21,3,0.900616129
Atmnet,21,4,0.908703226
Renater2004,30,0,1.1498702
Renater2004,30,1,1.0795826
Renater2004,30,2,1.0772302
Renater2004,30,3,1.022772
Renater2004,30,4,1.0050858
Biznet,29,0,0.9096775
Biznet,29,1,0.900072
Biznet,29,2,0.9030675
Biznet,29,3,0.916467
Biznet,29,4,0.899983
Roedunet,42,0,1.095901282
Roedunet,42,1,1.259272119
Roedunet,42,2,1.25931713
Roedunet,42,3,1.25940715
Roedunet,42,4,1.173830292
Latnet,69,0,0.89704
Latnet,69,1,0.89693
Latnet,69,2,0.89705
Latnet,69,3,0.89709
Latnet,69,4,0.89701
Funet,26,0,0.900132
Funet,26,1,0.90006
Funet,26,2,0.9048095
Funet,26,3,0.9179255
Funet,26,4,0.900483
Garr201003,54,0,0.8999668
Garr201003,54,1,1.019401
Garr201003,54,2,0.899918462
Garr201003,54,3,0.899923077
Garr201003,54,4,0.899916923
RedBestel,84,0,0.899536
RedBestel,84,1,0.9006535
RedBestel,84,2,0.899532
RedBestel,84,3,0.899595
RedBestel,84,4,0.899642
Epoch,6,0,0.992666667
Epoch,6,1,0.905277778
Epoch,6,2,0.911788889
Epoch,6,3,0.901555556
Epoch,6,4,0.931166667
Sinet,74,0,0.907541575
Sinet,74,1,0.900440625
Sinet,74,2,0.899988225
Sinet,74,3,0.91816145
Sinet,74,4,0.899989025
Oxford,20,0,0.901093
Oxford,20,1,0.899992
Oxford,20,2,0.900312
Oxford,20,3,0.900051
Oxford,20,4,0.899977
Eenet,13,0,0.9539915
Eenet,13,1,0.9539885
Eenet,13,2,0.953989
Eenet,13,3,0.95399
Eenet,13,4,0.953991
Garr200902,54,0,0.9127876
Garr200902,54,1,0.899908
Garr200902,54,2,0.9010912
Garr200902,54,3,0.899902
Garr200902,54,4,0.932792224
Mren,6,0,0.899997
Mren,6,1,0.899997
Mren,6,2,0.899996
Mren,6,3,0.899998
Mren,6,4,0.899997
Bellcanada,48,0,0.8998765
Bellcanada,48,1,0.8998825
Bellcanada,48,2,0.899878
Bellcanada,48,3,0.899877
Bellcanada,48,4,0.8998775
Vinaren,25,0,0.899477419
Vinaren,25,1,0.899529032
Vinaren,25,2,0.899503226
Vinaren,25,3,0.899490323
Vinaren,25,4,0.899541935
KentmanAug2005,27,0,0.899651613
KentmanAug2005,27,1,0.899658065
KentmanAug2005,27,2,0.899625806
KentmanAug2005,27,3,0.899651613
KentmanAug2005,27,4,0.899787097
Garr201112,61,0,0.8999858
Garr201112,61,1,0.899985
Garr201112,61,2,0.8999868
Garr201112,61,3,0.899938
Garr201112,61,4,0.8999656
Arpanet19719,18,0,0.90011
Arpanet19719,18,1,0.9003045
Arpanet19719,18,2,0.9000065
Arpanet19719,18,3,0.9001665
Arpanet19719,18,4,0.9007705
Cudi,51,0,0.899887083
Cudi,51,1,0.899952917
Cudi,51,2,0.899888333
Cudi,51,3,0.899884583
Cudi,51,4,0.899888333
Garr200404,22,0,0.904348387
Garr200404,22,1,0.899916129
Garr200404,22,2,0.900232258
Garr200404,22,3,0.902793548
Garr200404,22,4,0.900154839
Colt,153,0,0.899437667
Colt,153,1,0.901281667
Colt,153,2,0.916360417
Colt,153,3,0.900076083
Colt,153,4,0.899925333
Globenet,67,0,0.901007
Globenet,67,1,0.900169
Globenet,67,2,0.901151
Globenet,67,3,0.89983
Globenet,67,4,0.904472
Aarnet,19,0,0.9432922
Aarnet,19,1,0.9335895
Aarnet,19,2,0.9634367
Aarnet,19,3,0.9720654
Aarnet,19,4,1.1249961
Internetmci,19,0,0.900844444
Internetmci,19,1,0.900374074
Internetmci,19,2,0.968119355
Internetmci,19,3,0.965483871
